x,y,cls
862.6728393835949,380.013696639799,1
383.226954750717,688.7057240819561,2
0.535509316250682,525.481938198209,1
379.23174973111605,1.28220047336072,1
804.91639492102,216.61167545244098,1
16.1296954611316,218.150526657701,1
655.256760050543,375.022553675808,5
485.186257422902,80.07582861464469,1
45.875842915847905,346.629638085142,1
378.15966156777,79.3769457377493,1
66.631871368736,305.943943164311,1
18.754227552563,898.153545730747,1
858.402621815912,178.01322089508201,1
604.091605776921,295.775649393909,5
143.110268237069,852.3885048693049,1
581.576620903797,559.55753121525,3
597.1690747188401,206.39318937901402,5
456.583166238852,808.1124223535879,1
841.764361504465,52.207236061804,1
223.226985242218,605.603331048042,2
46.2712969165295,709.00951072108,1
599.119408428669,219.70338255632703,5
615.552132949233,223.663728917018,5
118.12831512652299,44.44478633813561,1
62.59473336394879,317.656727484427,1
44.9371653143317,871.090626320802,1
572.680831421167,355.4177433718,5
744.272101088427,871.4516770094631,1
893.337563797832,408.778666472062,1
62.1816861676052,848.664390295744,1
46.3931857142597,379.451092192903,1
519.042183388956,359.678820683621,5
385.31612735241697,518.640181235969,2
57.686501252465,731.008449476212,1
547.600610763766,620.721697923727,3
659.63044425007,646.607646415941,3
87.89671696722509,274.298261362128,1
164.096056181006,828.97309216205,1
365.317295305431,353.69287929497705,4
327.40789228119,828.711193730123,1
878.0205334536729,399.158056941815,1
641.372174536809,804.483172483742,1
110.65365700051201,67.8962447913364,1
433.752925205044,876.6435667639599,1
33.2234401255846,85.1799761876464,1
809.7873068181799,458.201787178405,1
10.2791264187545,717.642778367735,1
35.4859022889286,5.957929696887731,1
278.096633940004,536.87559873797,2
874.744984181598,63.894938165321896,1
26.410625036805897,551.159014273435,1
84.1182247968391,452.94578927569097,1
326.80945394095,368.56602500192804,4
837.958922353573,255.812490661629,1
14.661196083761801,390.38116161245904,1
31.157510541379498,135.872666467912,1
513.621860789135,13.1278017070144,1
39.2305192071944,835.6532238190989,1
311.831531301141,818.7282236292959,1
806.566381780431,364.865011163056,1
550.378808286041,399.40457500051696,5
517.520736996084,331.371882045642,5
39.3109133932739,398.775049648248,1
595.320068579167,92.36224838532509,1
209.766913577914,328.637782973237,4
13.146124756895,743.4823791263631,1
264.736551465467,289.75694356486196,4
116.366988513619,868.6941234860569,1
864.5958759589121,334.63552712928504,1
775.744668929838,823.951903218403,1
799.956549983472,832.485989271663,1
742.340144282207,5.134130269289019,1
1.9946069223806298,163.10507697053302,1
16.8625969206914,127.248282590881,1
354.72855647094497,373.52010821923596,4
519.877455756068,649.604793917388,3
640.2829403523359,889.897139347158,1
584.241254115477,342.763839382678,5
535.351103008725,81.779262679629,1
487.831096351147,817.1567942714321,1
553.068592445925,270.70431963075004,5
628.454569377936,586.183590232395,3
669.556292099878,281.799554661848,5
506.76045350264803,814.156376780011,1
51.524446438998005,700.3254449693491,1
345.698365475982,624.452514667064,2
672.1433243947099,804.7993007814509,1
879.30094753392,44.408814352937,1
311.162015469745,77.50347764231259,1
690.382910217158,664.284375705756,3
593.288865638897,518.7234441284089,3
825.209962343797,296.163641824387,1
854.9794988706709,220.133138657548,1
241.428894829005,883.413506532088,1
826.4633921440691,839.5350958686321,1
90.9418343100697,85.91271566692741,1
15.692399418912801,300.908965570852,1
804.468450718559,740.835361951031,1
246.616080659442,79.390937439166,1
898.2393489684911,79.4902254827321,1
772.936983872205,847.3020164994521,1
52.1062094019726,707.415006612428,1
74.4153359904885,678.167724469677,1
64.1084893606603,105.632703169249,1
611.1472242744641,589.997709472664,3
889.991427166387,75.4870932782069,1
845.104109868407,140.880201919936,1
397.42616380099196,286.645005061291,4
297.79286293778597,310.087500326335,4
506.013266346417,865.595275419764,1
351.67549727484595,389.61076622363197,4
538.791278097779,869.166535930708,1
210.89650704525397,623.987822374329,2
667.464383225888,829.3381240451711,1
20.8944392390549,214.00365696754298,1
835.5438477359711,242.68157780170398,1
262.884983606637,550.767801096663,2
851.881542429328,702.2939797723669,1
72.00393201783301,240.64470052253503,1
206.495605758391,221.652383334003,4
96.1258660303429,655.0899622729049,1
349.076684634201,858.011377207004,1
230.25008908007302,529.427000787109,2
145.178458839655,886.591934692115,1
89.32042303495109,531.048734346405,1
677.442239318043,204.621272231452,5
227.15612933971002,362.33400455676,4
68.0878947023302,785.543780308217,1
69.09038415178661,382.63833287637704,1
740.1156561216341,7.93157578445971,1
299.114019563422,13.993796892464198,1
837.1506998548281,288.45815572422003,1
588.739203172736,91.7704218998551,1
226.98642408940898,396.27287657931396,4
261.18117403239,399.11180748604204,4
257.854847819544,290.846041752957,4
860.366061679088,713.924122718163,1
203.028482221998,578.937976411544,2
389.900684938766,681.876804842614,2
